HEAD,0.000,7.000,
f000001,7.000,8.300,Good evening.
f000002,8.300,12.100,"This is Frank McGee, NBC News in Washington."
f000003,12.100,15.060,This is the second in a series of programs unmatched in history.
n000001,15.060,16.280,(SILENCE)
f000004,16.280,27.280,Never have so many people seen the major candidates for president of the United States at the same time; and never until this series have Americans seen the candidates in face-to-face exchange.
n000002,27.280,28.400,(SILENCE)
f000005,28.400,33.900,Tonight the candidates have agreed to devote the full hour to answering questions on any issue of the campaign.
n000003,33.900,34.960,(SILENCE)
f000006,34.960,44.520,"And here tonight are: the Republican candidate, Vice President Richard M. Nixon; and the Democratic candidate, Senator John F. Kennedy."
f000007,44.520,68.400,Now representatives of the candidates and of all the radio and television networks have agreed on these rules: neither candidate will make an opening statement or a closing summation; each will be questioned in turn; each will have an opportunity to comment upon the answer of the other; each reporter will ask only one question in turn.
f000008,68.400,70.680,He is free to ask any question he chooses.
n000004,70.680,71.600,(SILENCE)
f000009,71.600,80.400,Neither candidate knows what questions will be asked and only the clock will determine who will be asked the last question.
f000010,80.400,90.720,These programs represent an unprecedented opportunity for the candidates to present their philosophies and programs directly to the people and for the people to compare these and the candidates.
n000005,90.720,92.000,(SILENCE)
f000011,92.000,98.020,The four reporters on tonight's panel include a newspaperman and a wire service representative.
f000012,98.020,106.180,These two were selected by lot by the press secretaries of the candidates from among the reporters traveling with the candidates.
f000013,106.180,109.120,The broadcasting representatives were selected by their respective companies.
f000014,109.120,123.720,"The reporters are: Paul Niven of CBS, Edward P. Morgan of ABC, Alvin Spivak of United Press International, and Harold R. Levy of Newsday."
n000006,123.720,124.040,(SILENCE)
f000015,124.040,129.600,Now the first question is from Mr. Niven and is for Vice President Nixon.
n000007,129.600,130.800,(SILENCE)
f000016,130.800,137.140,"Mr. Vice President, Senator Kennedy said last night that the Administration must take responsibility for the loss of Cuba."
n000008,137.140,138.040,(SILENCE)
f000017,138.040,148.840,Would you compare the validity of that statement with the validity of your own statements in previous campaigns that the Truman Administration was responsible for the loss of China to the Communists?
f000018,148.840,159.760,"Well first of all, I don't agree with Senator Kennedy that Cuba is lost and certainly China was lost when this Administration came into power in 1953."
f000019,159.760,184.440,"As I look at Cuba today, I believe that we are following the right course, a course which is difficult but a course which under the circumstance is the only proper one which will see that the Cuban people get a chance to realize their aspirations of progress through freedom and that they get that with our cooperation with the other organi- of the states in the Organization of American States."
n000009,184.440,185.720,(SILENCE)
f000020,185.720,192.900,Now Senator Kennedy has made some very strong criticisms of my part - or alleged part - in what has happened in Cuba.
n000010,192.900,193.720,(SILENCE)
f000021,193.720,198.160,He points to the fact that I visited Cuba while Mr. Batista was in power there.
n000011,198.160,199.000,(SILENCE)
f000022,199.000,208.960,"I can only point out that if we are going to judge the Administrations in terms of our attitude toward dictators, we're glad to have a comparison with the previous administration."
n000012,208.960,209.880,(SILENCE)
f000023,209.880,217.520,"There were eleven dictators in South America and in Central America when we came in, in 1953."
f000024,217.520,220.100,Today there are only three left including the one in Cuba.
